,Unnamed: 0,Unnamed: 0.1,Business_links,Zipcode_searched,Has_reviews,Actual_Zipcode
0,0,0,https://www.yelp.com/biz/a-account-drain-cleaners-llc-and-plumbing-oklahoma-city?osq=plumbing,73101,No,73143
1,1,1,https://www.yelp.com/biz/wiggys-plumbing-midwest-city?osq=plumbing,73101,Yes,73140
2,2,2,https://www.yelp.com/biz/aladdin-plumbing-oklahoma-city?osq=plumbing,73101,No,73102
3,3,3,https://www.yelp.com/biz/wynn-plumbing-oklahoma-city?osq=plumbing,73101,No,73159
4,4,4,https://www.yelp.com/biz/henslees-plumbing-heating-and-air-oklahoma-city?osq=plumbing,73101,Yes,73157
5,5,5,https://www.yelp.com/biz/jeans-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73110
6,6,6,https://www.yelp.com/biz/butler-plumbing-oklahoma-city-2?osq=plumbing,73101,Yes,73129
7,7,7,https://www.yelp.com/biz/water-works-plumbing-oklahoma-city?osq=plumbing,73101,No,73102
8,8,8,https://www.yelp.com/biz/greenhoward-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73121
9,9,9,https://www.yelp.com/biz/schuler-enterprises-oklahoma-city?osq=plumbing,73101,Yes,73118
10,10,10,https://www.yelp.com/biz/hull-plumbing-oklahoma-city-2?osq=plumbing,73101,Yes,73107
11,11,11,https://www.yelp.com/biz/route-66-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73119
12,12,12,https://www.yelp.com/biz/hunter-super-techs-edmond?osq=plumbing,73101,No,73013
13,13,13,https://www.yelp.com/biz/liszeski-plumbing-yukon-3?osq=plumbing,73101,Yes,73099
14,14,14,https://www.yelp.com/biz/advanced-plumbing-specialist-s-oklahoma-city?osq=plumbing,73101,No,73132
15,15,15,https://www.yelp.com/biz/pipe-down-slab-leak-repair-edmond?osq=plumbing,73101,Yes,73013
16,16,16,https://www.yelp.com/biz/anderson-plumbing-bethany-2?osq=plumbing,73101,Yes,73008
17,17,17,https://www.yelp.com/biz/lieber-plumbing-heating-and-air-conditioning-oklahoma-city?osq=plumbing,73101,No,73106
18,18,18,https://www.yelp.com/biz/b-and-d-mechanical-oklahoma-city?osq=plumbing,73101,Yes,73108
19,19,19,https://www.yelp.com/biz/24-hour-emergency-plumbers-oklahoma-city?osq=plumbing,73101,No,73104
20,21,21,https://www.yelp.com/biz/bullseye-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73107
21,22,22,https://www.yelp.com/biz/ferguson-plumbing-supply-oklahoma-city?osq=plumbing,73101,No,73107
22,23,23,https://www.yelp.com/biz/cherokee-plumbing-edmond?osq=plumbing,73101,Yes,73013
23,24,24,https://www.yelp.com/biz/vip-plumbingok-harrah-2?osq=plumbing,73101,Yes,73045
24,25,25,https://www.yelp.com/biz/joe-the-plumber-midwest-city?osq=plumbing,73101,Yes,73140
25,26,26,https://www.yelp.com/biz/fs-plumbing-and-backflow-oklahoma-city?osq=plumbing,73101,Yes,73116
26,27,27,https://www.yelp.com/biz/ready-septic-oklahoma-city?osq=plumbing,73101,No,73103
27,28,28,https://www.yelp.com/biz/green-lion-plumbing-edmond?osq=plumbing,73101,Yes,73013
28,29,29,https://www.yelp.com/biz/don-co-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73108
29,30,30,https://www.yelp.com/biz/jays-plumbing-and-heating-oklahoma-city?osq=plumbing,73101,No,73109
30,31,31,https://www.yelp.com/biz/good-old-days-plumbing-midwest-city?osq=plumbing,73101,Yes,73140
31,32,32,https://www.yelp.com/biz/giesbrecht-drain-cleaning-oklahoma-city-3?osq=plumbing,73101,Yes,73132
32,33,33,https://www.yelp.com/biz/jeans-plumbing-jones?osq=plumbing,73101,Yes,73049
33,34,34,https://www.yelp.com/biz/pro-skills-plumbing-choctaw?osq=plumbing,73101,Yes,73020
34,35,35,https://www.yelp.com/biz/mullin-plumbing-available-oklahoma-city?osq=plumbing,73101,No,73102
35,36,36,https://www.yelp.com/biz/plumbco-mustang?osq=plumbing,73101,Yes,73064
36,37,37,https://www.yelp.com/biz/magic-plumbing-heating-and-air-llc-edmond?osq=plumbing,73101,Yes,73083
37,38,38,https://www.yelp.com/biz/jakes-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73120
38,39,39,https://www.yelp.com/biz/southard-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73116
39,40,40,https://www.yelp.com/biz/southwest-mechanical-contractors-oklahoma-city?osq=plumbing,73101,No,73108
40,41,41,https://www.yelp.com/biz/lifetime-plumbing-heat-and-air-oklahoma-city?osq=plumbing,73101,Yes,73097
41,42,42,https://www.yelp.com/biz/darnell-plumbing-heat-and-air-conditioning-oklahoma-city-2?osq=plumbing,73101,No,73108
42,43,43,https://www.yelp.com/biz/ter-rey-plumbing-co-oklahoma-city?osq=plumbing,73101,No,73129
43,44,44,https://www.yelp.com/biz/hite-plumbing-heating-and-air-conditioning-oklahoma-city?osq=plumbing,73101,No,73103
44,45,45,https://www.yelp.com/biz/royal-flush-plumbing-oklahoma-city?osq=plumbing,73101,No,73119
45,46,46,https://www.yelp.com/biz/h2o-plumbing-solutions-guthrie?osq=plumbing,73101,Yes,73044
46,47,47,https://www.yelp.com/biz/third-step-plumbing-bethany?osq=plumbing,73101,No,73008
47,48,48,https://www.yelp.com/biz/couts-plumbing-oklahoma-city?osq=plumbing,73101,No,73108
48,49,49,https://www.yelp.com/biz/hardesty-team-oklahoma-city?osq=plumbing,73101,No,73105
49,50,50,https://www.yelp.com/biz/zaxs-plumbing-sewer-and-drain-oklahoma-city?osq=plumbing,73101,No,73103
50,51,51,https://www.yelp.com/biz/leons-plumbing-heating-and-air-conditioning-norman-4?osq=plumbing,73101,Yes,73069
51,52,52,https://www.yelp.com/biz/all-right-plumbing-oklahoma-city?osq=plumbing,73101,No,73119
52,53,53,https://www.yelp.com/biz/pipe-doctors-edmond?osq=plumbing,73101,Yes,73013
53,54,54,https://www.yelp.com/biz/mainstream-sewer-and-drain-service-oklahoma-city-2?osq=plumbing,73101,No,73118
54,55,55,https://www.yelp.com/biz/a-t-s-plumbing-company-and-rooter-too-oklahoma-city?osq=plumbing,73101,No,73129
55,56,56,https://www.yelp.com/biz/darnell-plumbing-heating-and-air-oklahoma-city-2?osq=plumbing,73101,No,73108
56,57,57,https://www.yelp.com/biz/gordons-gregorys-oklahoma-city?osq=plumbing,73101,No,73102
57,58,58,https://www.yelp.com/biz/asgard-maintenance-services-oklahoma-city?osq=plumbing,73101,No,73149
58,59,59,https://www.yelp.com/biz/hollowell-plumbing-oklahoma-city?osq=plumbing,73101,No,73118
59,60,60,https://www.yelp.com/biz/americas-choice-plumbing-oklahoma-city?osq=plumbing,73101,No,73129
60,61,61,https://www.yelp.com/biz/custom-plumbing-by-chris-norman?osq=plumbing,73101,No,73071
61,62,62,https://www.yelp.com/biz/russell-plumbing-oklahoma-city?osq=plumbing,73101,No,73105
62,63,63,https://www.yelp.com/biz/rapid-water-heaters-oklahoma-city-2?osq=plumbing,73101,Yes,73150
63,64,64,https://www.yelp.com/biz/grooms-irrigation-oklahoma-city-2?osq=plumbing,73101,Yes,73131
64,65,65,https://www.yelp.com/biz/streets-oklahoma-city?osq=plumbing,73101,No,73129
65,66,66,https://www.yelp.com/biz/hayes-plumbing-and-heating-oklahoma-city?osq=plumbing,73101,No,73107
66,67,67,https://www.yelp.com/biz/buddys-plumbing-oklahoma-city-7?osq=plumbing,73101,Yes,73129
67,68,68,https://www.yelp.com/biz/all-day-plumbing-heating-and-air-moore?osq=plumbing,73101,No,73160
68,69,69,https://www.yelp.com/biz/kc-plumbing-yukon?osq=plumbing,73101,No,73099
69,70,70,https://www.yelp.com/biz/arrow-water-well-service-piedmont-2?osq=plumbing,73101,Yes,73078
70,71,71,https://www.yelp.com/biz/all-care-plumbing-services-oklahoma-city?osq=plumbing,73101,Yes,74857
71,72,72,https://www.yelp.com/biz/a-amacs-plumbing-and-rooter-service-expert-sewer-and-drain-cleaning-oklahoma-city-2?osq=plumbing,73101,Yes,73142
72,73,73,https://www.yelp.com/biz/m-and-k-mechanical-oklahoma-city?osq=plumbing,73101,No,73129
73,74,74,https://www.yelp.com/biz/property-maintenance-and-home-solutions-edmond?osq=plumbing,73101,No,73012
74,75,75,https://www.yelp.com/biz/airco-service-oklahoma-city-3?osq=plumbing,73101,Yes,73013
75,76,76,https://www.yelp.com/biz/bowler-ernest-sr-oklahoma-city?osq=plumbing,73101,No,73105
76,77,77,https://www.yelp.com/biz/quality-home-services-oklahoma-city?osq=plumbing,73101,No,73149
77,78,78,https://www.yelp.com/biz/major-plumbing-sewer-and-drain-oklahoma-city?osq=plumbing,73101,No,74134
78,79,79,https://www.yelp.com/biz/chem-can-services-oklahoma-city-2?osq=plumbing,73101,No,73117
79,80,80,https://www.yelp.com/biz/arnolds-plumbing-oklahoma-city?osq=plumbing,73101,No,73115
80,81,81,https://www.yelp.com/biz/plumb-ready-plumbing-oklahoma-city?osq=plumbing,73101,No,73117
81,82,82,https://www.yelp.com/biz/morgan-plumbing-oklahoma-city?osq=plumbing,73101,No,73142
82,83,83,https://www.yelp.com/biz/huse-plumbing-norman?osq=plumbing,73101,No,73026
83,84,84,https://www.yelp.com/biz/okc-drainworks-oklahoma-city?osq=plumbing,73101,Yes,73130
84,85,85,https://www.yelp.com/biz/jon-s-plumbing-and-handyman-services-edmond?osq=plumbing,73101,No,73034
85,86,86,https://www.yelp.com/biz/yukon-plumbing-yukon?osq=plumbing,73101,No,73099
86,87,87,https://www.yelp.com/biz/tiptons-plumbing-moore?osq=plumbing,73101,Yes,73160
87,88,88,https://www.yelp.com/biz/darnell-plumbing-heating-and-air-tuttle?osq=plumbing,73101,No,73089
88,89,89,https://www.yelp.com/biz/alliance-plumbing-and-heating-oklahoma-city?osq=plumbing,73101,No,73112
89,90,90,https://www.yelp.com/biz/kirkland-plumbing-service-midwest-city?osq=plumbing,73101,Yes,73110
90,91,91,https://www.yelp.com/biz/gordons-service-experts-moore?osq=plumbing,73101,Yes,73160
91,92,92,https://www.yelp.com/biz/roto-rooter-oklahoma-city-4?osq=plumbing,73101,Yes,73179
92,93,93,https://www.yelp.com/biz/matrix-mechanical-contracting-plumbing-heat-and-air-conditioning-bethany-4?osq=plumbing,73101,No,73008
93,94,94,https://www.yelp.com/biz/butler-restoration-oklahoma-city?osq=plumbing,73101,No,73132
94,95,95,https://www.yelp.com/biz/funk-sewer-and-drain-oklahoma-city-5?osq=plumbing,73101,No,73109
95,96,96,https://www.yelp.com/biz/stone-creek-plumbing-services-oklahoma-city?osq=plumbing,73101,Yes,73132
96,97,97,https://www.yelp.com/biz/neel-j-r-plbg-oklahoma-city?osq=plumbing,73101,No,73112
97,98,98,https://www.yelp.com/biz/direct-air-norman-2?osq=plumbing,73101,Yes,73069
98,99,99,https://www.yelp.com/biz/a-and-t-mechanical-edmond-2?osq=plumbing,73101,Yes,73034
99,100,100,https://www.yelp.com/biz/oklahoma-city-slab-leak-repair-oklahoma-city?osq=plumbing,73101,No,73118
100,101,101,https://www.yelp.com/biz/joes-rooting-and-drain-cleaning-service-oklahoma-city?osq=plumbing,73101,No,73112
101,102,102,https://www.yelp.com/biz/edco-plumbing-oklahoma-city-17?osq=plumbing,73101,Yes,73159
102,103,103,https://www.yelp.com/biz/kaul-hammond-plumbing-heat-and-air-edmond-2?osq=plumbing,73101,No,73013
103,104,104,https://www.yelp.com/biz/dads-plumbing-oklahoma-city-2?osq=plumbing,73101,Yes,73114
104,105,105,https://www.yelp.com/biz/five-star-plumbing-oklahoma-city-4?osq=plumbing,73101,No,73165
105,106,106,https://www.yelp.com/biz/timbur-plumbing-edmond?osq=plumbing,73101,Yes,73012
106,107,107,https://www.yelp.com/biz/reliable-septic-services-norman?osq=plumbing,73101,Yes,73026
107,108,108,https://www.yelp.com/biz/jds-plumbing-and-utility-service-blanchard-2?osq=plumbing,73101,No,73010
108,109,109,https://www.yelp.com/biz/spor-plumbing-norman?osq=plumbing,73101,Yes,73069
109,110,110,https://www.yelp.com/biz/d-owen-construction-norman-3?osq=plumbing,73101,No,73072
110,111,111,https://www.yelp.com/biz/green-and-sons-oklahoma-city?osq=plumbing,73101,No,73116
111,112,112,https://www.yelp.com/biz/h2o-rooter-doctor-oklahoma-city?osq=plumbing,73101,No,73110
112,113,113,https://www.yelp.com/biz/aaa-bathrooms-oklahoma-city-2?osq=plumbing,73101,No,73107
113,114,114,https://www.yelp.com/biz/norman-plumbing-contractors-washington-2?osq=plumbing,73101,Yes,73093
114,115,115,https://www.yelp.com/biz/advent-heat-air-plumbing-and-electric-choctaw?osq=plumbing,73101,Yes,73020
115,116,116,https://www.yelp.com/biz/norman-heating-and-air-conditioning-norman-3?osq=plumbing,73101,Yes,73071
116,117,117,https://www.yelp.com/biz/reinkes-total-home-services-oklahoma-city-4?osq=plumbing,73101,Yes,73120
117,118,118,https://www.yelp.com/biz/advanced-air-specialist-oklahoma-city?osq=plumbing,73101,Yes,73128
118,119,119,https://www.yelp.com/biz/911-restoration-of-oklahoma-city-oklahoma-city?osq=plumbing,73101,No,73150
119,120,120,https://www.yelp.com/biz/daltons-plumbing-moore-2?osq=plumbing,73101,Yes,73160
120,121,121,https://www.yelp.com/biz/help-services-edmond-2?osq=plumbing,73101,Yes,73034
121,122,122,https://www.yelp.com/biz/stone-creek-plumbing-edmond?osq=plumbing,73101,Yes,73003
122,123,123,https://www.yelp.com/biz/drain-man-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73112
123,124,124,https://www.yelp.com/biz/perkins-plumbing-inc-yukon?osq=plumbing,73101,No,73099
124,125,125,https://www.yelp.com/biz/town-and-country-plumbing-harrah?osq=plumbing,73101,No,73045
125,126,126,https://www.yelp.com/biz/champion-plumbing-edmond-6?osq=plumbing,73101,Yes,73034
126,127,127,https://www.yelp.com/biz/redbud-construction-yukon-3?osq=plumbing,73101,No,73099
127,128,128,https://www.yelp.com/biz/plumb-tech-midwest-city-3?osq=plumbing,73101,Yes,73110
128,129,129,https://www.yelp.com/biz/a-drains-and-video-line-inspections-yukon?osq=plumbing,73101,No,73099
129,130,130,https://www.yelp.com/biz/mckenna-heat-and-air-blanchard?osq=plumbing,73101,Yes,73010
130,131,131,https://www.yelp.com/biz/city-plumbing-services-norman?osq=plumbing,73101,Yes,73069
131,132,132,https://www.yelp.com/biz/true-tech-home-services-oklahoma-city-3?osq=plumbing,73101,Yes,73110
132,133,133,https://www.yelp.com/biz/hodgens-construction-norman-3?osq=plumbing,73101,No,73069
133,134,134,https://www.yelp.com/biz/ps911-services-oklahoma-city-2?osq=plumbing,73101,Yes,73159
134,135,135,https://www.yelp.com/biz/aqua-plumbing-services-mcloud?osq=plumbing,73101,No,74851
135,136,136,https://www.yelp.com/biz/excel-comfort-services-edmond?osq=plumbing,73101,Yes,73034
136,137,137,https://www.yelp.com/biz/affordable-leak-detection-wellston?osq=plumbing,73101,Yes,74881
137,138,138,https://www.yelp.com/biz/bl3-plumbing-and-drain-cleaning-moore?osq=plumbing,73101,Yes,73160
138,139,139,https://www.yelp.com/biz/a-better-plumbing-norman?osq=plumbing,73101,Yes,73072
139,140,140,https://www.yelp.com/biz/best-choice-restoration-oklahoma-city?osq=plumbing,73101,Yes,73127
140,141,141,https://www.yelp.com/biz/elite-irrigation-and-drainage-systems-lawton?osq=plumbing,73101,No,73505
141,142,142,https://www.yelp.com/biz/affordable-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73120
142,143,143,https://www.yelp.com/biz/davids-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73159
143,144,144,https://www.yelp.com/biz/hvac-solutions-edmond-3?osq=plumbing,73101,Yes,73003
144,145,145,https://www.yelp.com/biz/fixtpro-plumbing-group-oklahoma-city?osq=plumbing,73101,Yes,73104
145,146,146,https://www.yelp.com/biz/hill-and-company-service-oklahoma-city-3?osq=plumbing,73101,Yes,73127
146,147,147,https://www.yelp.com/biz/plumb-crazy-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73114
147,148,148,https://www.yelp.com/biz/iplumb-oklahoma-city?osq=plumbing,73101,Yes,73119
148,149,149,https://www.yelp.com/biz/oklahoma-slab-leak-pro-oklahoma-city?osq=plumbing,73101,Yes,73149
149,150,150,https://www.yelp.com/biz/hermans-plumbing-midwest-city?osq=plumbing,73101,Yes,73130
150,151,151,https://www.yelp.com/biz/d-and-d-drain-norman?osq=plumbing,73101,Yes,73071
151,152,152,https://www.yelp.com/biz/coe-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73117
152,153,153,https://www.yelp.com/biz/punctual-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73102
153,154,154,https://www.yelp.com/biz/drabek-and-hill-oklahoma-city?osq=plumbing,73101,Yes,73112
154,155,155,https://www.yelp.com/biz/academy-disc-plumbing-and-repair-oklahoma-city?osq=plumbing,73101,Yes,73102
155,156,156,https://www.yelp.com/biz/pro-rooter-oklahoma-city?osq=plumbing,73101,No,73102
156,157,157,https://www.yelp.com/biz/mr-rooter-plumbing-of-oklahoma-city-oklahoma-city-5?osq=plumbing,73101,Yes,73127
157,158,158,https://www.yelp.com/biz/stone-creek-plumbing-serv-oklahoma-city?osq=plumbing,73101,No,73178
158,159,159,https://www.yelp.com/biz/drain-man-plumbing-oklahoma-city-2?osq=plumbing,73101,No,73102
159,160,160,https://www.yelp.com/biz/andys-plumbing-oklahoma-city?osq=plumbing,73101,Yes,73170
160,161,161,https://www.yelp.com/biz/brandons-plumbing-norman-4?osq=plumbing,73101,Yes,73160
161,190,28,https://www.yelp.com/biz/legacy-4-plumbing-norman-7?osq=plumbing,73102,Yes,73072
162,191,29,https://www.yelp.com/biz/grooms-sewer-and-plumbing-service-oklahoma-city?osq=plumbing,73102,Yes,73107
163,192,30,https://www.yelp.com/biz/weir-family-plumbing-oklahoma-city?osq=plumbing,73102,Yes,73112
164,193,31,https://www.yelp.com/biz/bst-plumbing-del-city?osq=plumbing,73102,No,73115
165,194,32,https://www.yelp.com/biz/four-seasons-control-edmond-2?osq=plumbing,73102,No,73003
166,195,33,https://www.yelp.com/biz/ab-discount-plumbing-oklahoma-city-3?osq=plumbing,73102,No,73107
167,196,34,https://www.yelp.com/biz/t-a-miller-construction-and-plumbing-oklahoma-city?osq=plumbing,73102,No,73105
168,197,35,https://www.yelp.com/biz/plumbtastic-solutions-oklahoma-city?osq=plumbing,73102,Yes,73013
169,200,38,https://www.yelp.com/biz/chasetheplumber-oklahoma-city-3?osq=plumbing,73102,Yes,73112
170,201,39,https://www.yelp.com/biz/nowell-and-sons-plumbing-oklahoma-city-4?osq=plumbing,73102,No,73112
171,319,25,https://www.yelp.com/biz/bowler-and-sons-plumbing-oklahoma-city?osq=plumbing,73103,No,73105
172,332,38,https://www.yelp.com/biz/clays-plumbing-and-heating-oklahoma-city?osq=plumbing,73103,No,73111
173,334,40,https://www.yelp.com/biz/homeland-plumbing-moore?osq=plumbing,73103,Yes,73160
174,340,46,https://www.yelp.com/biz/okc-winnelson-company-oklahoma-city-2?osq=plumbing,73103,No,73106
175,343,49,https://www.yelp.com/biz/bluefrog-plumbing-drain-of-oklahoma-city-oklahoma-city-2?osq=plumbing,73103,No,73106
176,344,50,https://www.yelp.com/biz/skyline-plumbing-and-construction-oklahoma-city-3?osq=plumbing,73103,No,73118
177,350,56,https://www.yelp.com/biz/repipe-specialists-oklahoma-city?osq=plumbing,73103,Yes,73104
178,363,69,https://www.yelp.com/biz/reliable-blle-isle-plmbng-htng-and-ar-cndtnng-co-oklahoma-city?osq=plumbing,73103,No,73118
179,366,72,https://www.yelp.com/biz/belle-isle-combustion-service-oklahoma-city?osq=plumbing,73103,No,73118
180,371,77,https://www.yelp.com/biz/trade-mechanical-contractors-oklahoma-city?osq=plumbing,73103,No,73105
181,372,78,https://www.yelp.com/biz/harrison-orr-air-conditioning-oklahoma-city?osq=plumbing,73103,No,73105
182,373,79,https://www.yelp.com/biz/avant-plumbing-and-heating-oklahoma-city?osq=plumbing,73103,Yes,73112
183,426,132,https://www.yelp.com/biz/public-insurance-claim-adjuster-oklahoma-city?osq=plumbing,73103,No,73112
184,456,3,https://www.yelp.com/biz/jet-plumbing-service-oklahoma-city-3?osq=plumbing,73104,Yes,73120
185,461,8,https://www.yelp.com/biz/stans-plumbing-bethany?osq=plumbing,73104,No,73008
186,464,11,https://www.yelp.com/biz/red-dirt-plumbing-harrah?osq=plumbing,73104,Yes,73045
187,467,14,https://www.yelp.com/biz/red-plains-plumbing-oklahoma-city-2?osq=plumbing,73104,Yes,73141
188,468,15,https://www.yelp.com/biz/bobs-plumbing-norman?osq=plumbing,73104,Yes,73071
189,477,24,https://www.yelp.com/biz/oasis-plumbing-and-mechanical-oklahoma-city?osq=plumbing,73104,No,73114
190,485,32,https://www.yelp.com/biz/fox-plumbing-company-oklahoma-city?osq=plumbing,73104,No,73165
191,499,46,https://www.yelp.com/biz/heartland-plumbing-oklahoma-city?osq=plumbing,73104,No,73107
192,524,71,https://www.yelp.com/biz/friendly-plumbing-oklahoma-city?osq=plumbing,73104,No,73129
193,530,77,https://www.yelp.com/biz/plumbing-masters-oklahoma-city?osq=plumbing,73104,No,73109
194,542,89,https://www.yelp.com/biz/hope-plumbing-oklahoma-city?osq=plumbing,73104,Yes,73106
195,550,97,https://www.yelp.com/biz/aces-three-plumbing-and-heating-oklahoma-city?osq=plumbing,73104,Yes,73149
196,621,10,https://www.yelp.com/biz/truels-problem-solvers-oklahoma-city?osq=plumbing,73105,Yes,73114
197,625,14,https://www.yelp.com/biz/randy-simons-plumbing-oklahoma-city?osq=plumbing,73105,Yes,73131
198,627,16,https://www.yelp.com/biz/ever-ready-plumbing-heating-and-air-conditioning-oklahoma-city-3?osq=plumbing,73105,Yes,73116
199,631,20,https://www.yelp.com/biz/cavnar-plumbing-oklahoma-city?osq=plumbing,73105,No,73116
200,642,31,https://www.yelp.com/biz/smart-guy-plumbing-oklahoma-city?osq=plumbing,73105,Yes,73142
201,647,36,https://www.yelp.com/biz/byrd-s-french-drain-solutions-oklahoma-city?osq=plumbing,73105,No,73114
202,654,43,https://www.yelp.com/biz/silvernail-heat-air-plumbing-oklahoma-city?osq=plumbing,73105,Yes,73156
203,655,44,https://www.yelp.com/biz/cs-plumbing-dale-3?osq=plumbing,73105,Yes,74851
204,659,48,https://www.yelp.com/biz/ct-mep-oklahoma-city?osq=plumbing,73105,No,73121
205,677,66,https://www.yelp.com/biz/water-source-technology-oklahoma-city?osq=plumbing,73105,No,73116
206,681,70,https://www.yelp.com/biz/abobs-plumbing-oklahoma-city?osq=plumbing,73105,No,73107
207,685,74,https://www.yelp.com/biz/silvernail-oklahoma-city?osq=plumbing,73105,No,73116
208,688,77,https://www.yelp.com/biz/mullin-plumbing-oklahoma-city?osq=plumbing,73105,Yes,73112
209,694,83,https://www.yelp.com/biz/platinum-plumbing-oklahoma-city?osq=plumbing,73105,No,73114
210,701,90,https://www.yelp.com/biz/thunder-plumbing-oklahoma-city?osq=plumbing,73105,No,73107
211,702,91,https://www.yelp.com/biz/minor-gerald-plumbing-heating-and-air-conditioning-oklahoma-city?osq=plumbing,73105,No,73113
212,705,94,https://www.yelp.com/biz/pressley-plumbing-moore?osq=plumbing,73105,No,73160
213,709,98,https://www.yelp.com/biz/wood-mark-plumbing-oklahoma-city?osq=plumbing,73105,No,73112
214,710,99,https://www.yelp.com/biz/dks-plumbing-and-filtration-llc-midwest-city?osq=plumbing,73105,No,73110
215,711,100,https://www.yelp.com/biz/advanced-plumbing-and-sewer-service-oklahoma-city?osq=plumbing,73105,No,73107
216,713,102,https://www.yelp.com/biz/bryant-plumbing-heating-and-air-conditioning-oklahoma-city-2?osq=plumbing,73105,No,73110
217,714,103,https://www.yelp.com/biz/jcm-specialty-service-del-city?osq=plumbing,73105,,
218,715,104,https://www.yelp.com/biz/alexander-plumbing-and-electric-oklahoma-city?osq=plumbing,73105,,
219,716,105,https://www.yelp.com/biz/patricks-george-plumbing-oklahoma-city?osq=plumbing,73105,,
220,722,111,https://www.yelp.com/biz/progress-plumbing-oklahoma-city?osq=plumbing,73105,,
221,730,119,https://www.yelp.com/biz/gary-ellis-plumbing-oklahoma-city?osq=plumbing,73105,,
222,732,121,https://www.yelp.com/biz/action-plumbing-oklahoma-city?osq=plumbing,73105,,
223,747,136,https://www.yelp.com/biz/blevins-hvac-and-plumbing-oklahoma-city?osq=plumbing,73105,,
224,748,137,https://www.yelp.com/biz/bruces-plumbing-oklahoma-city?osq=plumbing,73105,,
225,751,140,https://www.yelp.com/biz/plumbing-sales-oklahoma-city?osq=plumbing,73105,,
226,752,141,https://www.yelp.com/biz/myers-alvin-plumbing-oklahoma-city?osq=plumbing,73105,,
227,754,143,https://www.yelp.com/biz/gregorys-plumbing-oklahoma-city?osq=plumbing,73105,,
228,757,146,https://www.yelp.com/biz/trouble-shooters-oklahoma-city?osq=plumbing,73105,,
229,761,150,https://www.yelp.com/biz/metro-plex-foundation-and-drain-systems-oklahoma-city?osq=plumbing,73105,,
230,762,151,https://www.yelp.com/biz/peak-energy-hardesty-team-oklahoma-city?osq=plumbing,73105,,
231,765,154,https://www.yelp.com/biz/metro-service-company-oklahoma-city?osq=plumbing,73105,,
232,768,157,https://www.yelp.com/biz/southwest-water-works-oklahoma-city?osq=plumbing,73105,,
233,771,160,https://www.yelp.com/biz/american-eagle-rooter-and-sewer-service-oklahoma-city?osq=plumbing,73105,,
234,774,163,https://www.yelp.com/biz/clean-club-edmond?osq=plumbing,73105,,
235,777,166,https://www.yelp.com/biz/aladdin-plumbing-oklahoma-city-3?osq=plumbing,73105,,
